"Ref","TotalAmount","NetAmount","ItemKey","Store","OffersAmount","Price","Quantity","TaxAmount","Key","Unit","PriceType","SalesOrder","DeliveryDate","Detail","ProfitLossCenter","RevenueType","AdditionalAnalytic","DontCalculateRow","QuantityInBaseUnit","UseShipmentConfirmation"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e0","494","418,64","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fc","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","26","520","1","75,36","0cb89084-5857-45fc-b333-4fbec2c2e90a","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb61805768328b","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","1","True"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e0","3 325","2 817,8","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c602","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","175","350","10","507,2","3a8fe357-b7bd-4d83-8816-c8348bbf4595","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb61805768328b","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","10","True"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e0","95","80,51","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf11c17ff4367","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","5","100","1","14,49","835ca87f-804e-4f3b-b02a-7a1f5d49abe0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?refName=ManualPriceType","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb61805768328b","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","1","False"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e1","2 470","2 093,2","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fc","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","130","520","5","376,8","0cb89084-5857-45fc-b333-4fbec2c2e90a","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb60c82e154a2e","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","5","False"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e1","3 325","2 817,8","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c602","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","175","350","10","507,2","3a8fe357-b7bd-4d83-8816-c8348bbf4595","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb60c82e154a2e","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","10","False"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e1","95","80,51","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf11c17ff4367","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","5","100","1","14,49","0a13bddb-cb97-4515-a9ef-777b6924ebf1","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?refName=ManualPriceType","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb61805768328b","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","1","False"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e2","494","418,64","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fc","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","26","520","1","75,36","0cb89084-5857-45fc-b333-4fbec2c2e90a","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb60c82e154a4e","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","1","True"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e2","3 325","2 817,8","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c602","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","175","350","10","507,2","3a8fe357-b7bd-4d83-8816-c8348bbf4595","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb60c82e154a4e","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","10","True"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e2","15 960","13 525,42","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c605","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","840","8 400","2","2 434,58","f06154aa-5906-4824-9983-19e2bc9ccb96","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf115bcc9c60b","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb60c82e154a4e","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","24","False"
"e1cib/data/Document.SalesInvoice?ref=b76197e183b782dc11eb6187c7f2a9e2","95","80,51","e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf11c17ff4367","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","5","100","1","14,49","835ca87f-804e-4f3b-b02a-7a1f5d49abe0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","e1cib/data/Catalog.PriceTypes?refName=ManualPriceType","e1cib/data/Document.SalesOrder?ref=b76197e183b782dc11eb60c82e154a4e","27.01.2021 00:00:00","","e1cib/data/Catalog.BusinessUnits?ref=aa78120ed92fbced11eaf114c59ef025","e1cib/data/Catalog.ExpenseAndRevenueTypes?ref=aa78120ed93fbced11eaf114c59ef02b","","False","1","False"
